section 1,Contact Details
*%$introduction$%*,
,Company Name
,Company Address Line 1
,Company Address Line 2
,Company Address Line 3
,Company Address Line 4
,Company Address Line 5
,Company Address Line 6
,Landline Telephone Number 
,Mobile Telephone Number 
,Contact Name of person completing this questionnaire
,Contact Title 
,Contact email
,Company Website
*%$break&%*,
section 2,Business Overview
*%$introduction$%*,
,"Status of Company - Limited Company, PLC, Co-op etc. "
,"What is the principal activity of the business e.g. Third Party Logistics, Distribution Centre, Distributor"
,"What is the Company Turnover? (<€1 - €1-2m €3-5m €6m - €10m, €10m plus)"
,What are the major types of product handled?
,How many Customers do you have - 3PL Only
,Eighty percentage of Volume is done by what number of customers - 3PL Only
,Who owns title to the goods while they are in the warehouse e.g. The Supplier - You or The Customer? - 3PL Only
,Who gets Invoiced while the goods are on the premises? - Supplier/Customer
,Where do the Delivery orders come from - Supplier/Customer?
,Do you manage Ambient Product 
,Do you manage Chill Product 
,Do you manage Frozen Product 
*%$break&%*,
section 3,Facility Overview
*%$introduction$%*,
,How many physical warehousing sites do you operate
,How many physical warehousing sites is the WMS being deployed 
,Facility name 
,Size  Sq. Feet
,Number of Pallet Spaces
,What is the total number Loading Bays or Doors 
,Do you have normal Fixed Single Racking 
,Do you have Drive In/Multi-Depth racking
,Do you have Push Back Racking
,Do you have Mobile Racking
,Do you Have Narrow Aisle Racking
,Do you have Gravity Feed Racking
,Do you operate Block Stacking
,Do you use Free Space on the floor to pick and Marshall Goods?
,What is the average turnaround time of goods on your premises
,How many days per week does the operation operate?
,How many Shifts per day does the operation operate?
*%$break&%*,
section 4,Operational Overview
*%$introduction$%*,We have questions on the folowing: Goods In Process Checking Process Put-away Process Cross Docking Full Pallet Picks Case Picking Serial Item Picking  Replenishments Marshalling  Loading Returns Stock Takes Stock Adjustments SSCC Label Production Returns Stock Takes Stock Adjustments SSCC bel Production
,"What is the principal activity of business e.g. Third Party Logistics, Distributor etc.?"
,What is the total Number of Customers managed? (3PL Only)
,80% of Volume is done by what number of customers (3PL Only)
,What % of the Business is full pallet movements?
,Do you perform Case Picking? (Yes/No)
,Do you use pick faces?
,Do you pick from the uppers?
,Do you pick to Zero?
,Is Serial Item Number Tracking a feature of the business?
,Are Variable Weighted items a feature of the operation
,What % of Picks do you get ASN pre-advice notification for? 
,How many Pallet Positions are dedicated to Pick Faces?
,How many SKU's (Stock Keeping Units) are in the warehouse?
,Do pick faces contain more than one SKU?
,Is Bulk Storage a major component of the business?
,Please detail any other activities that occur on your site :-
,Do you have an internal Transport Division?
,Do you operate to BRC (British Retail Consortium) Standards?
,Do you have any ADR requirements? ADR is the acronym given to The European Agreement Concerning the International Carriage of Dangerous Goods by Road
*%$subhead$%*,Please Identify if any of the following activities take place on your site
,Manufacturing
,Kitting
,Assembly
,Repacking 
,Product Sampling Functions
,Bonded
,Blast Freezing
,Tempering Functions
,Microwaving Functions
,Product Grading Functions
,Place Stock on Hold
,Release Stock from holds
,Rework 
,Shrink-wrapping
,Pallet Inversion
,Van Sales
,Other
*%$break&%*,
section 5,Movements Overview
*%$introduction$%*,
,How many Goods In - Loads - per day?
,How many Goods In - Full Pallet movements - per day 
,How many Goods Out - Loads - per day?
,How many Goods Out - Full Pallet movements - per day?
,How many replenishments per day
,How many orders are picked per day?
,What is the average number of lines per order?
,What is the average number of cases per line?
,Please describe the other main movements/activities that occur that impact on man hours?
*%$break&%*,
section 6,Staffing Overview
*%$introduction$%*,
,How many staff are employed In total 
,What is the current total number of back office warehouse administration staff?
,What is the current total number of warehouses floor operatives?
,Currently are  warehouse operatives dedicated to tasks or Multi-task?
*%$break&%*,
section 7,Existing Technology Overview
*%$introduction$%*,
,Do you have a WMS currently in place?
,What is the WMS Product Name?
,How many years has your current technology been in use?
,Do you have your own internal IT resources - No of People?
,Do you currently use Radio Frequency barcode Scanning?
,Is there a wireless network currently in the warehouse?
,Is there full wireless coverage throughout the entire warehouse 
,What is the number of handheld devices currently in use?
,What is the number of truck mounted devices currently in use?
,Do you currently use any Voice software 
,"If Yes, What Brand e.g. Vocollect, Voxware etc."
,What is the number of voice units currently in use?
,Do you currently use RFID Technology
,Is there a good and reliable broadband connection available at all locations 
,"Number of Label Printers currently on site, if any"
,"Number of Wireless Mobile Label Printers on site, if any"
*%$break&%*,
section 8,System Interfacing Overview
*%$introduction$%*,"Accounts e.g. Sage Line 50, SAP Business One, Access Accounts etc.ERP Transport  Manufacturing Other - Specify"
,What systems would the proposed WMS be required to Integrate with?
,Do these Integrations currently exist? (Yes/No)
,Transaction Types
,Description 
,Export from WMS -  Invoices Header and Line Information to Accounts Package 
,Import to WMS       - Purchase Order Information - Pending Goods Inwards
,Export from WMS  - Confirmed Goods In - Actual quantities - Used to manage Variances
,Import to WMS      - Sales Order Information - Pick Instructions
,Export from WMS - Confirmed Picked or Despatched Quantity
,Export from WMS - Delivered/POD/Signed Quantity
,Export from WMS - Unadvised Returns from consignees
,Import to WMS - Advised Return/Uplift Instructions from consignees
,Import to WMS - Advised Return Instructions to Suppliers
,Import to WMS - Place Stock on Hold Notice 
,Import to WMS - Release Stock on Hold Notice
,Export from WMS - Adjustment Notification 
,Export from WMS - Daily Stock Balance 
,Import to WMS - Product Master 
,Import to WMS - Customer Master
,Import to WMS - Consignee Master
,Other? Please Specify 
,Do Systems Reside side by side ? Yes/No
,How willyou manage Type of interface required - File transfer or Database Level
,"How willyou manageWhere relevant - File types to be used - .CSV, XML, EDIFACT, Other"
,"How willyou manageFile transfer Method - FTP, AS2, EDI etc."
,Will Principal Systems Ltd Standard File Formats be used by the client?
,"If, No, are sample Files available?"
*%$break&%*,
section 9,Invoicing 
*%$introduction$%*,
,Will you be using In-DEX to create Invoices
,How often are invoices created?
,Invoicing 
,Will In-DEX be used for Invoicing 
,Will In-DEX be used Storage Charges
,Will In-DEX be used Handling Charges
,Will In-DEX be used VAS - Value added services - On the Gun?
,"Will In-DEX be used Billing Period - Daily, Weekly, Fortnightly, Monthly"
*%$break&%*,
section 10,Purchasing Process Overview
*%$introduction$%*,
,What are the key reasons for investigating a WMS at this time?
,When do you require the new WMS to be live?
,"Is there any specific reason for this date (e.g. Regulatory, New Business, Seasonality)?"
,By what date is a decision likely to be made? 
,How would you describe your level of influence on the decision of which WMS system would be chosen?
,Who are the other Key decision makers?
,Who holds Budgetary control for a WMS purchase?
,Is there a Budget authorised for this expenditure?
,With whom does final decision making authority rest with?
,What systems have you see to date?
,"Will you be reviewing other WMS systems, and is so what are they?"
,Where did you hear about Principal Systems/In-DEX WMS
,Have you spoken with or visited any site using In-DEX WMS?
*%$break&%*,
section 11,Software Requirements Overview
*%$introduction$%*,
,Is In-DEX Standard Version applicable? 
,Is In-DEX Enterprise Version applicable?
,Is In-DEX Standard Version - 3PL - applicable? 
,Is In-DEX Enterprise Version -3PL - applicable?
,How many Concurrent Desktop Users are likely to be required?
,How many Concurrent Radio Frequency Users are likely to be required?
,How many Concurrent Voice are likely to be required?
,How Many Site Licences are required
,Is Progress OpenEdge Work Group Licences applicable?
,Is Progress Open Edge Enterprise Licence Applicable?
,Are Progress Open Edge Fathom Replication Licences Required?
,Is Open Edge Management Required 
,How many copies of Georgia Telnet Licences are required (40 pack)?
,Is Cleo Lexicom AS2 required Licence?
,Is In-DEX Integration Module Required?
,Is Index Radio Frequency Module Required?
,Is In-DEX Voice Engine Required?
,Is the In-DEX Auto Report Scheduler Required
,Is In-DEX EDM Electronic Document Management Module Required?
,Is a Digital Capture Electronic Sign on Pad Required 
,Is the Load Bay Scheduler Required?
,Is the Manifesting Module Required?
,Is the In-DEX Web Module Required (Two Named Accounts)?
,How Many Account Clients are required?
,Is the Standard Irish Dairy Board Module Required?
,Number of Acquisition Users - Scanners?
,Number of In-Indexing Users 
,Number of Enquiry Users
,Web Front end for Document Imaging and Scanning
,Manipulate - Discount Ability 
*%$break&%*,
section 12,Day Count Headings 
*%$introduction$%*,
*%$subhead$%*,Analysis Phase - Sample tasks
,Business process/Warehouse walk-through
,"Integration workshop  (Customer, PSL, Any 3rd parties)"
,Design and agree files and file formats
,Functional Spec & Process mapping/engineering
,Tailor training plans
,Implementation plans
*%$subhead$%*,Installation & Set up Phase - Sample Tasks
,"Progress Databases, Tuning"
,In-DEX WMS - Standard Configuration
,Georgia Telnet / Vocollect Console
,Windows Settings 
,Adobe Settings
,Printer Drivers
,Resilience Software 
*%$subhead$%*,Construction Phase - Sample Tasks
,Standard In-DEX configuration
,Specific customisation configuration
,Label warehouse - Direct/Advise Customer users
,RF/Voice Customisations
,Reporting Generation
,Customer Documentation Requirements
,Pallet /Location Label Configuration 
,Finalisation
,Data take on - Test Phase
,Integrations
,Reporting - See Reporting Tab - For Notes - Only Standard Reports included here 
*%$subhead$%*,Testing - Sample Tasks
,Set-up pilot test environment
,Unit  Testing
,Volume Testing
,Test Stock-take on and reconciliation 
,User Acceptance Testing 
,"Full ""Day-in-the-life"" testing"
,Preparation for 'Big-bang' Go-Live
,User Go-Live authorisation - Final sign-off
*%$subhead$%*,Training - Sample Tasks
,Training Plans
,Training Manuals
,Train the trainer
*%$subhead$%*,On Site Go Live Assist - Sample tasks
,Preparation for Go-live
,Stock take - Stock take on
,Post-Implementation - Intensive-care
,Hand-over to support mechanisms (High-Alert)
,"First week review, first end-of-month review"
*%$subhead$%*,Project Control - 15% of project Day count - Sample Tasks
,Project Team formation
,Project Control & Planning documents
,On-going PM monitoring
*%$break&%*,
section 13,"""Goods In"" - Load Booking"
*%$introduction$%*,
*%$subhead$%*,Load Booking
,"What % of ""Goods In"" loads are booked in advance?"
,"What % of ""Goods In"" loads Arrive blind?"
,"How are ""Goods In"" appointments tracked? Existing WMS, Third Party Tool, Paper based?"
,"Are ""Goods In"" appointment KPI reports currently available?"
*%$break&%*,
section 14,"""Goods In"" - Receipt Creation"
*%$introduction$%*,
,"What % of ""Goods In"" Receipts are pre-advised?"
,"What % of ""Goods In"" Receipts arrive blind?"
,"Who enters ""Goods In"" Receipts - Security Hatch/Gate, Back Office, Warehouse Staff?"
,"What Documentation is used to create ""Goods In"" receipts - ASN, Driver Supplied documentation etc.?"
*%$break&%*,
section 15,"""Goods In"" - Advance Shipping Notifications / Pre advice"
*%$introduction$%*,
,% Telephone
,% Fax
,% Email (In the body of an email)
,"% A file attachment to an Email e.g. Excel, CSV etc."
,% Automated File Import 
,% Web Portal 
,% Other
,"Please provide a breakdown of the ""Goods In"" ASN's currently being received from your Customers/Suppliers "
,Are ASN's a reliable Indicator of the physical stock? 
,"Can PSL be provided with sample files for ""Goods In"" Electronic ASN's?"
*%$break&%*,
section 16,"""Goods In"" Barcode Labels"
*%$introduction$%*,
,What % of incoming Product has a Pallet Barcode Label?
,What % of incoming Product has an EAN128/SSCC Pallet Barcode Label?
,"Do you currently scan ""Goods In"" Pallet Labels at goods In?"
,"Is there a requirement to read ""Goods In"" Pallet level Barcodes?"
,What % of incoming Product has a Case Barcode Label?
,What % of incoming Product has an EAN128 Case Barcode Label?
,"Do you currently scan ""Goods In"" Case Labels at goods In?"
,"Is there a requirement to read ""Goods In"" Case level Barcodes?"
,"If there is no Barcodes on cases, we may require Product Level Barcode information"
,What % of incoming Product has a Barcode
,Is Serial Item Level tracking required at good In?
,Do Serial item tracked items have a serial barcode?
*%$break&%*,
section 17,Receiving - Checking
*%$introduction$%*,
,"What is the average number of ""Goods In"" loads per day?"
,"How many, if different, ""Goods In"" Receipts on average per day?"
,"What % of ""Goods In"" are Full Pallets?"
,"What % of Goods In are ""Handballed"" (loose product that need to be palletised)?"
,What % of Goods In are Mixed Pallets? 
,"Is Goods In currently, Paper Based, RF Barcode scanning or Voice enabled?"
,Do you currently use Fixed Label Printers at Goods In?
,Do you currently use wireless/mobile Label Printers at Goods In?
,"Do all ""Good In"" and ""Put-away"" locations have full wireless coverage? "
,How many warehouse operators are assigned to Goods In? 
,Are Goods In staff dedicated (or do they perform other tasks)?
,Are Vehicles fully off loaded and checked before put-away commences?
,What % of Back office staff time is spent on Goods In activities?
,"How are operators currently tasked with what loads to load/unload, Check etc."
,Please identify the relevant warehouse articles that currently transit your warehouse
,Do you currently manage the intake and despatch quantity's i.e. Article Control?
,Do you operate condition codes to stock at Goods In?
,Please Describe how damages on Goods In are currently managed?
,BRC - Do you record BRC Information at Goods In?
,Are BRC details Captured at Header Level at Good In?
,Are BRC details Captured at Line Level at Goods In?
,Do temperature tolerances need to be managed?
,Do Date tolerances need to be managed e.g. minimum shelf life at goods  in?
,Is product outside of a tolerance handled differently 
,"If it is quarantined, Does it go through a different process?"
,Can stock arrive at Goods In out of date sequence?
,"If yes, please define what occurs?"
,Does the Customer information above change on a Customer by Customer basis?
,Does the Customer Information Change above change on a Product by Product basis?
,Can you provide a Matrix of the above Product & required Customer Information?
,Does stock ever enter the warehouse (e.g. from production with a shorter shelf live than stock in the pick face?
,What is the procedure if the above occurs?
,Are you allowed apply your own labels to Pallets at Goods In?
,Are you allowed apply your own labels to Cases at Goods In?
,"What % of ""Goods In"" do you apply your own labels to at the Goods In Stage?"
,"Are Labels printed at the time of Application, or in advance?"
,"What % of ""Goods In"" are Mixed Pallets?"
,Are you required to breakdown Mixed pallets at Good In?
,Are existing Pallets in the warehouse topped up?
,"What is the current procedure where a Goods In is ""Short"" of the advised quantity "
,"What is the current procedure where a Goods In is ""Over"" the advised quantity "
,What is the current procedure where the Product differs from the advised product 
,What documents are produced at the time of receipt creation - Please List
,"At ""Goods In"" are containers or Vehicles parked and processed over a number of days? - Yes/No"
,"Is space a constraining factor at the ""Goods In"" area"
,Is the same operator involved at Good In Verse Put-away
,Is Dual Cycling currently in operation? 
,Do you currently scan Paper work in a document management system?
*%$subhead$%*,What Customer Information do you capture at Goods In?
,Load Number 
,Vehicle Number 
,Trailer Number
,Seal Number 
,Supplier Number 
,Product Code
,Temperature 
,Kill/Slaughter Date
,Plant ID
,Production Date
,Packaging Date
,Best Before Date
,Batch Number 
,Lot Number 
,Serial Numbers
,Case Weights 
,Variable Weight Items
,Other
,Are compatibility rules established & available?
*%$break&%*,
section 20,"""Goods In"" Confirmations"
*%$introduction$%*,
,Do you notify anyone of the confirmed Goods In quantity
,How is this notification currently performed 
,Do you currently send Supplier/customer confirmation by by Post 
,Do you currently send Supplier/customer confirmation by by E-mail 
,Do you currently send Supplier/customer confirmation by by Fax 
,Do you currently send Supplier/customer confirmation by Other
*%$break&%*,
section 21,Charging at Goods In
*%$introduction$%*,
,"Are Charges applied at Goods In per load per pallet, by weight ?"
,Do you perform any Value added Services (VAS's) at Goods In 
*%$break&%*,
section 22,"""Goods Out"" - Load Booking"
*%$introduction$%*,
,"What % of ""Goods Out"" loads are booked in advance?"
,"What % of ""Goods Out"" loads Arrive for collection blind?"
,Who makes the Load Bookings - Internal/External?
